year,day,hour_min,temp_act1,temp1_q,pave_cond,pave_cond_q,wind_spd_act,wind_dir_act
2017,26,200,0.726,500.0,24.0,500.0,1.694,61.53
2017,26,300,0.539,500.0,24.0,500.0,4.022,27.96
2017,26,400,0.687,500.0,24.0,500.0,4.163,11.01
2017,26,500,0.814,500.0,24.0,500.0,7.197,65.68
2017,26,600,0.603,500.0,24.0,500.0,1.129,61.07
2017,26,700,0.396,500.0,24.0,500.0,2.399,147.5
2017,26,800,-0.007,500.0,24.0,500.0,0.917,51.89
2017,26,900,0.363,500.0,24.0,500.0,1.411,10.69
2017,26,1000,2.242,500.0,24.0,500.0,2.611,49.89
2017,26,1100,3.81,500.0,33.0,500.0,5.857,102.6
2017,26,1200,3.805,500.0,33.0,500.0,3.246,98.2
2017,26,1300,4.404,500.0,33.0,500.0,2.823,93.1
2017,26,1400,4.313,500.0,33.0,500.0,1.129,234.4
2017,26,1500,4.22,500.0,33.0,500.0,2.117,188.1
2017,26,1600,2.827,500.0,33.0,500.0,0.988,0.24
2017,26,1700,0.598,500.0,33.0,500.0,2.893,350.7
2017,26,1800,-0.985,500.0,24.0,500.0,0.0,337.5
2017,26,1900,-1.676,500.0,24.0,500.0,2.54,57.2
2017,26,2000,-1.177,500.0,24.0,500.0,0.0,327.1
2017,26,2100,-1.758,500.0,24.0,500.0,0.565,349.2
2017,26,2200,-2.24,500.0,24.0,500.0,3.034,97.5
2017,26,2300,-2.616,500.0,24.0,500.0,2.681,13.77
2017,27,0,-2.619,500.0,24.0,500.0,0.635,102.8
2017,27,100,-1.901,500.0,24.0,500.0,0.0,32.86
2017,27,200,-1.52,500.0,24.0,500.0,0.847,331.9
2017,27,300,-1.902,500.0,24.0,500.0,5.363,107.4
2017,27,400,-1.646,500.0,24.0,500.0,1.129,24.32
2017,27,500,-1.467,500.0,24.0,500.0,0.847,0.935
2017,27,600,-1.18,500.0,24.0,500.0,2.046,19.84
2017,27,700,-1.082,500.0,24.0,500.0,0.917,71.7
2017,27,800,-1.044,500.0,24.0,500.0,0.988,6.668
2017,27,900,-0.507,500.0,24.0,500.0,1.623,95.2
2017,27,1000,0.613,500.0,24.0,500.0,0.0,88.6
2017,27,1100,3.167,500.0,33.0,500.0,2.117,145.0
2017,27,1200,4.179,500.0,33.0,500.0,3.387,181.3
2017,27,1300,4.324,500.0,23.0,500.0,2.187,153.4
2017,27,1400,5.179,500.0,23.0,500.0,2.187,207.6
2017,27,1500,3.341,500.0,33.0,500.0,0.0,337.8
2017,27,1600,2.12,500.0,23.0,500.0,0.917,327.1
2017,27,1700,1.232,500.0,23.0,500.0,1.411,329.4
2017,27,1800,0.979,500.0,24.0,500.0,1.764,318.0
2017,27,1900,0.747,500.0,24.0,500.0,3.81,72.02
2017,27,2000,0.099,500.0,24.0,500.0,0.0,218.2
2017,27,2100,-0.825,500.0,24.0,500.0,0.0,65.99
2017,27,2200,-1.418,500.0,24.0,500.0,0.141,278.4
2017,27,2300,-1.732,500.0,24.0,500.0,3.387,20.65
2017,28,0,-1.762,500.0,24.0,500.0,0.0,302.1
2017,28,100,-2.179,500.0,24.0,500.0,1.411,62.65
2017,28,200,-2.289,500.0,24.0,500.0,2.046,9.86
2017,28,300,-2.671,500.0,24.0,500.0,1.059,37.57
2017,28,400,-2.761,500.0,24.0,500.0,1.411,342.8
2017,28,500,-2.754,500.0,24.0,500.0,4.728,16.46
2017,28,600,-2.959,500.0,24.0,500.0,0.0,32.48
2017,28,700,-3.053,500.0,24.0,500.0,0.0,101.4
2017,28,800,-3.109,500.0,24.0,500.0,2.752,348.2
2017,28,900,-2.281,500.0,24.0,500.0,0.847,319.2
2017,28,1000,-1.029,500.0,34.0,500.0,0.988,184.3
2017,28,1100,1.159,500.0,34.0,500.0,0.353,286.0
2017,28,1200,2.494,500.0,24.0,500.0,0.141,290.9
2017,28,1300,5.143,500.0,33.0,500.0,0.0,248.6
2017,28,1400,4.082,500.0,33.0,500.0,2.187,323.9
2017,28,1500,4.275,500.0,23.0,500.0,1.2,318.0
2017,28,1600,2.955,500.0,33.0,500.0,0.988,351.8
2017,28,1700,1.292,500.0,34.0,500.0,2.258,17.02
2017,28,1800,0.178,500.0,24.0,500.0,0.0,8.73
2017,28,1900,0.065,500.0,24.0,500.0,0.0,15.78
2017,28,2000,0.294,500.0,24.0,500.0,0.0,259.0
2017,28,2100,0.057,500.0,24.0,500.0,0.0,3.884
2017,28,2200,-0.171,500.0,24.0,500.0,0.0,328.7
2017,28,2300,-0.133,500.0,24.0,500.0,2.823,66.14
2017,29,0,-0.189,500.0,24.0,500.0,0.988,0.192
2017,29,100,-0.197,500.0,24.0,500.0,2.399,254.0
2017,29,200,-0.372,500.0,24.0,500.0,1.482,13.29
2017,29,300,-0.416,500.0,24.0,500.0,0.0,28.11
2017,29,400,-0.089,500.0,24.0,500.0,1.411,332.9
2017,29,500,-0.232,500.0,24.0,500.0,0.0,7.338
2017,29,600,-0.5,500.0,24.0,500.0,0.0,120.1
2017,29,700,-0.172,500.0,24.0,500.0,5.433,83.0
2017,29,800,-0.132,500.0,24.0,500.0,0.565,49.83
2017,29,900,-0.055,500.0,24.0,500.0,4.093,211.7
2017,29,1000,1.33,500.0,24.0,500.0,2.47,261.3
2017,29,1100,2.456,500.0,23.0,500.0,2.823,142.9
2017,29,1200,1.829,500.0,23.0,500.0,4.445,197.7
2017,29,1300,1.911,500.0,23.0,500.0,2.611,111.3
2017,29,1400,2.251,500.0,23.0,500.0,7.197,58.32
2017,29,1500,2.3,500.0,23.0,500.0,2.258,347.1
2017,29,1600,2.339,500.0,23.0,500.0,1.835,171.5
2017,29,1700,2.339,500.0,23.0,500.0,6.209,221.0
2017,29,1800,3.032,500.0,23.0,500.0,6.986,192.2
2017,29,1900,3.397,500.0,23.0,500.0,3.528,173.3
2017,29,2000,2.868,500.0,23.0,500.0,4.093,63.28
2017,29,2100,2.344,500.0,23.0,500.0,1.411,22.87
2017,29,2200,1.577,500.0,23.0,500.0,0.0,352.3
2017,29,2300,1.157,500.0,24.0,500.0,0.0,31.88
2017,30,0,0.644,500.0,24.0,500.0,2.681,337.2
2017,30,100,0.192,500.0,24.0,500.0,2.964,62.2
2017,30,200,-0.186,500.0,24.0,500.0,3.881,54.24
2017,30,300,0.161,500.0,24.0,500.0,3.387,352.3
2017,30,400,-0.187,500.0,24.0,500.0,3.316,67.19
2017,30,500,-0.464,500.0,24.0,500.0,2.329,348.8
2017,30,600,-0.897,500.0,24.0,500.0,2.893,48.78
2017,30,700,-1.73,500.0,24.0,500.0,5.857,352.6
2017,30,800,-1.786,500.0,24.0,500.0,2.823,352.4
2017,30,900,-1.825,500.0,24.0,500.0,7.691,19.07
2017,30,1000,-0.698,500.0,34.0,500.0,7.55,76.9
2017,30,1100,0.178,500.0,33.0,500.0,6.421,64.67
2017,30,1200,1.1,500.0,23.0,500.0,3.034,21.0
2017,30,1300,1.884,500.0,23.0,500.0,5.857,9.08
2017,30,1400,1.811,500.0,33.0,500.0,8.33,348.2
2017,30,1500,1.713,500.0,23.0,500.0,2.329,33.05
2017,30,1600,1.335,500.0,23.0,500.0,0.988,334.0
2017,30,1700,0.435,500.0,23.0,500.0,3.175,313.7
2017,30,1800,-0.093,500.0,24.0,500.0,2.964,30.74
2017,30,1900,-1.151,500.0,34.0,500.0,4.728,43.19
2017,30,2000,-2.281,500.0,34.0,500.0,7.55,25.38
2017,30,2100,-2.605,500.0,38.0,500.0,4.939,53.49
2017,30,2200,-2.92,500.0,38.0,500.0,16.72,30.28
2017,30,2300,-3.707,500.0,38.0,500.0,5.927,337.0
2017,31,0,-4.351,500.0,38.0,500.0,6.351,36.76
2017,31,100,-4.811,500.0,38.0,500.0,7.197,96.1
2017,31,200,-4.764,500.0,38.0,500.0,4.657,27.7
2017,31,300,-5.435,500.0,38.0,500.0,3.387,2.64
2017,31,400,-5.533,500.0,38.0,500.0,5.574,348.5
2017,31,500,-5.646,500.0,38.0,500.0,5.433,15.89
2017,31,600,-5.916,500.0,38.0,500.0,9.1,347.4
2017,31,700,-5.891,500.0,38.0,500.0,5.433,10.8
2017,31,800,-6.09,500.0,38.0,500.0,10.09,22.32
2017,31,900,-5.586,500.0,28.0,500.0,5.786,35.02
2017,31,1000,-2.93,500.0,38.0,500.0,8.54,16.07
2017,31,1100,-0.645,500.0,38.0,500.0,4.445,49.92
2017,31,1200,0.64,500.0,33.0,500.0,3.387,36.41
2017,31,1300,1.454,500.0,33.0,500.0,6.421,347.3
2017,31,1400,1.155,500.0,33.0,500.0,5.504,8.48
2017,31,1500,0.521,500.0,33.0,500.0,6.774,11.93
2017,31,1600,-0.586,500.0,33.0,500.0,8.26,28.72
2017,31,1700,-2.196,500.0,38.0,500.0,6.703,35.37
2017,31,1800,-3.336,500.0,137.0,500.0,5.151,0.192
2017,31,1900,-4.016,500.0,137.0,500.0,7.691,26.18
2017,31,2000,-4.959,500.0,137.0,500.0,2.681,73.09
2017,31,2100,-5.517,500.0,137.0,500.0,3.175,45.94
2017,31,2200,-5.857,500.0,137.0,500.0,5.363,75.1
2017,31,2300,-5.706,500.0,137.0,500.0,6.703,95.6
2017,32,0,-6.637,500.0,137.0,500.0,4.798,337.9
2017,32,100,-7.045,500.0,137.0,500.0,2.964,333.4
2017,32,200,-6.898,500.0,137.0,500.0,1.976,17.53
2017,32,300,-6.543,500.0,137.0,500.0,3.951,90.1
2017,32,400,-6.646,500.0,137.0,500.0,0.917,283.2
2017,32,500,-7.501,500.0,137.0,500.0,2.258,308.7
2017,32,600,-7.539,500.0,137.0,500.0,8.75,339.5
2017,32,700,-7.057,500.0,137.0,500.0,3.458,53.74
2017,32,800,-6.402,500.0,137.0,500.0,7.409,265.5
2017,32,900,-5.253,500.0,127.0,500.0,8.96,69.28
2017,32,1000,-2.933,500.0,137.0,500.0,3.105,347.4
2017,32,1100,-1.408,500.0,138.0,500.0,17.99,58.31
2017,32,1200,-0.862,500.0,33.0,500.0,9.24,48.99
2017,32,1300,-0.036,500.0,33.0,500.0,20.25,114.6
2017,32,1400,0.186,500.0,33.0,500.0,6.633,207.8
2017,32,1500,0.659,500.0,33.0,500.0,4.798,58.75
2017,32,1600,-0.251,500.0,33.0,500.0,1.764,21.19
2017,32,1700,-1.378,500.0,137.0,500.0,2.399,17.53
2017,32,1800,-2.484,500.0,137.0,500.0,3.387,29.7
2017,32,1900,-3.529,500.0,137.0,500.0,2.329,6.814
2017,32,2000,-4.144,500.0,137.0,500.0,5.574,340.8
2017,32,2100,-5.259,500.0,137.0,500.0,4.657,328.2
2017,32,2200,-5.562,500.0,137.0,500.0,2.893,302.8
2017,32,2300,-5.886,500.0,137.0,500.0,2.329,6.673
2017,33,0,-6.338,500.0,137.0,500.0,2.893,350.4
2017,33,100,-6.524,500.0,137.0,500.0,8.61,7.898
2017,33,200,-5.917,500.0,137.0,500.0,6.351,11.81
2017,33,300,-6.071,500.0,137.0,500.0,4.163,343.8
2017,33,400,-6.22,500.0,137.0,500.0,4.093,312.8
2017,33,500,-6.528,500.0,137.0,500.0,5.433,354.3
2017,33,600,-6.912,500.0,137.0,500.0,8.4,7.251
2017,33,700,-7.048,500.0,137.0,500.0,16.44,21.37
2017,33,800,-7.273,500.0,137.0,500.0,4.869,328.9
2017,33,900,-6.07,500.0,127.0,500.0,7.691,34.62
2017,33,1000,-4.614,500.0,137.0,500.0,11.36,44.47
2017,33,1100,-3.034,500.0,137.0,500.0,7.056,45.21
2017,33,1200,-2.339,500.0,33.0,500.0,2.611,178.8
2017,33,1300,-1.751,500.0,33.0,500.0,3.881,34.56
2017,33,1400,-1.029,500.0,33.0,500.0,17.85,11.19
2017,33,1500,-1.257,500.0,33.0,500.0,5.01,18.24
2017,33,1600,-1.857,500.0,38.0,500.0,8.75,314.2
2017,33,1700,-2.717,500.0,137.0,500.0,5.998,9.64
2017,33,1800,-3.813,500.0,127.0,500.0,7.338,8.01
2017,33,1900,-4.522,500.0,137.0,500.0,3.74,5.999
2017,33,2000,-5.759,500.0,137.0,500.0,7.409,331.1
2017,33,2100,-6.128,500.0,137.0,500.0,5.715,94.1
2017,33,2200,-6.233,500.0,137.0,500.0,8.68,52.45
2017,33,2300,-6.539,500.0,137.0,500.0,13.41,11.26
2017,34,0,-6.55,500.0,127.0,500.0,6.139,310.2
2017,34,100,-7.031,500.0,137.0,500.0,9.31,352.0
2017,34,200,-7.267,500.0,137.0,500.0,9.88,17.31
2017,34,300,-7.379,500.0,127.0,500.0,7.903,4.658
2017,34,400,-7.503,500.0,127.0,500.0,3.951,334.0
2017,34,500,-7.656,500.0,127.0,500.0,8.54,49.73
2017,34,600,-7.667,500.0,127.0,500.0,2.117,32.65
2017,34,700,-7.331,500.0,127.0,500.0,5.01,11.69
2017,34,800,-7.199,500.0,127.0,500.0,4.022,19.49
2017,34,900,-7.893,500.0,138.0,-100.0,4.163,75.51
2017,34,1000,-8.14,500.0,28.0,500.0,7.338,327.9
2017,34,1100,-7.803,500.0,127.0,500.0,10.37,352.8
2017,34,1200,-7.474,500.0,127.0,500.0,2.47,284.9
2017,34,1300,-7.02,500.0,127.0,500.0,10.65,92.0
2017,34,1400,-6.442,500.0,127.0,500.0,8.04,38.88
2017,34,1500,-6.125,500.0,127.0,500.0,12.7,37.58
2017,34,1600,-5.938,500.0,127.0,500.0,8.82,37.99
2017,34,1700,-6.217,500.0,28.0,-100.0,3.175,6.575
2017,34,1800,-6.334,500.0,28.0,500.0,7.55,92.8
2017,34,1900,-6.159,500.0,28.0,500.0,20.96,6.409
2017,34,2000,-6.11,500.0,28.0,500.0,9.74,9.36
2017,34,2100,-6.047,500.0,28.0,500.0,15.59,29.07
2017,34,2200,-5.728,500.0,28.0,500.0,13.12,95.5
2017,34,2300,-5.718,500.0,28.0,500.0,4.939,92.4
2017,35,0,-6.043,500.0,127.0,500.0,6.986,34.37
2017,35,100,-6.108,500.0,127.0,500.0,10.23,47.67
2017,35,200,-6.16,500.0,127.0,500.0,18.13,81.2
2017,35,300,-6.426,500.0,127.0,500.0,6.562,37.37
2017,35,400,-6.496,500.0,127.0,500.0,13.19,45.89
2017,35,500,-6.5,500.0,127.0,500.0,18.42,36.08
2017,35,600,-6.449,500.0,127.0,500.0,6.139,18.84
2017,35,700,-6.474,500.0,127.0,500.0,8.75,129.1
2017,35,800,-6.497,500.0,127.0,500.0,4.375,77.02
2017,35,900,-6.383,500.0,127.0,500.0,16.09,13.61
2017,35,1000,-6.065,500.0,127.0,500.0,3.951,332.2
2017,35,1100,-5.514,500.0,127.0,500.0,15.17,40.34
2017,35,1200,-5.623,500.0,127.0,500.0,7.268,36.62
2017,35,1300,-5.021,500.0,127.0,500.0,13.83,47.27
2017,35,1400,-4.706,500.0,28.0,500.0,5.998,3.79
2017,35,1500,-4.802,500.0,24.0,500.0,13.48,60.73
2017,35,1600,-4.946,500.0,24.0,500.0,6.139,108.0
2017,35,1700,-5.407,500.0,24.0,500.0,6.915,36.86
2017,35,1800,-5.764,500.0,28.0,500.0,3.669,320.0
2017,35,1900,-5.883,500.0,127.0,500.0,10.8,15.43
2017,35,2000,-5.833,500.0,127.0,500.0,9.53,13.85
2017,35,2100,-5.99,500.0,127.0,500.0,6.351,0.192
2017,35,2200,-6.07,500.0,127.0,500.0,4.869,92.0
2017,35,2300,-6.162,500.0,127.0,500.0,1.2,77.14
2017,36,0,-6.208,500.0,127.0,500.0,12.91,46.2
2017,36,100,-6.401,500.0,127.0,500.0,3.951,65.12
2017,36,200,-6.699,500.0,127.0,500.0,7.621,2.232
2017,36,300,-6.884,500.0,127.0,500.0,8.61,83.5
2017,36,400,-7.026,500.0,127.0,500.0,5.574,44.48
2017,36,500,-7.174,500.0,127.0,500.0,2.752,179.7
2017,36,600,-7.359,500.0,127.0,500.0,3.669,24.67
2017,36,700,-7.465,500.0,127.0,500.0,9.24,51.92
2017,36,800,-7.706,500.0,127.0,500.0,1.764,139.5
2017,36,900,-7.385,500.0,128.0,500.0,3.458,324.6
2017,36,1000,-7.027,500.0,28.0,500.0,0.0,102.9
2017,36,1100,-5.773,500.0,34.0,500.0,2.329,336.8
2017,36,1200,-6.212,500.0,24.0,500.0,3.74,153.5
2017,36,1300,-6.01,500.0,24.0,500.0,9.1,108.2
2017,36,1400,-5.961,500.0,24.0,500.0,8.4,42.19
2017,36,1500,-5.826,500.0,28.0,500.0,7.691,42.12
2017,36,1600,-6.306,500.0,28.0,500.0,11.36,10.75
2017,36,1700,-6.842,500.0,137.0,500.0,9.67,34.32
2017,36,1800,-7.288,500.0,137.0,500.0,5.222,352.6
2017,36,1900,-7.753,500.0,137.0,500.0,4.798,22.03
2017,36,2000,-7.788,500.0,137.0,500.0,4.304,43.93
2017,36,2100,-7.978,500.0,127.0,500.0,11.64,15.7
2017,36,2200,-7.491,500.0,127.0,500.0,7.127,113.8
2017,36,2300,-7.365,500.0,127.0,500.0,5.01,26.24
2017,37,0,-7.455,500.0,127.0,500.0,7.197,53.21
2017,37,100,-7.397,500.0,127.0,500.0,20.04,23.93
2017,37,200,-7.646,500.0,127.0,500.0,7.409,19.63
2017,37,300,-7.865,500.0,127.0,500.0,9.88,45.34
2017,37,400,-7.933,500.0,127.0,500.0,1.129,92.8
2017,37,500,-8.11,500.0,127.0,500.0,5.645,19.69
2017,37,600,-8.48,500.0,128.0,500.0,10.3,28.31
2017,37,700,-8.68,500.0,28.0,500.0,8.47,53.45
2017,37,800,-8.7,500.0,28.0,500.0,6.28,63.8
2017,37,900,-8.29,500.0,28.0,500.0,5.08,118.7
2017,37,1000,-7.75,500.0,28.0,500.0,4.728,62.17
2017,37,1100,-6.709,500.0,38.0,500.0,10.58,71.61
2017,37,1200,-6.632,500.0,127.0,500.0,7.691,58.61
2017,37,1300,-5.836,500.0,127.0,500.0,6.703,23.44
2017,37,1400,-5.672,500.0,127.0,500.0,0.776,339.1
2017,37,1500,-5.904,500.0,127.0,500.0,7.973,63.64
2017,37,1600,-6.253,500.0,137.0,500.0,18.84,65.84
2017,37,1700,-6.806,500.0,137.0,500.0,13.69,64.45
2017,37,1800,-7.026,500.0,127.0,500.0,10.58,47.53
2017,37,1900,-7.465,500.0,128.0,500.0,11.57,66.08
2017,37,2000,-7.588,500.0,28.0,500.0,10.3,77.48
2017,37,2100,-7.412,500.0,28.0,500.0,8.47,31.83
2017,37,2200,-7.466,500.0,28.0,500.0,9.38,35.26
2017,37,2300,-7.779,500.0,28.0,500.0,3.599,348.0
2017,38,0,-7.873,500.0,28.0,500.0,6.068,45.85
2017,38,100,-8.22,500.0,28.0,500.0,2.399,300.8
2017,38,200,-8.42,500.0,28.0,500.0,2.611,342.2
2017,38,300,-8.66,500.0,127.0,500.0,8.89,353.6
2017,38,400,-8.96,500.0,127.0,500.0,4.093,20.03
2017,38,500,-9.18,500.0,127.0,500.0,12.35,76.74
2017,38,600,-9.42,500.0,127.0,500.0,19.76,23.75
2017,38,700,-9.57,500.0,127.0,500.0,11.5,14.98
2017,38,800,-9.88,500.0,137.0,500.0,14.32,68.08
2017,38,900,-8.85,500.0,127.0,500.0,5.222,61.12
2017,38,1000,-7.579,500.0,137.0,500.0,8.33,343.2
2017,38,1100,-6.629,500.0,137.0,500.0,21.87,95.3
2017,38,1200,-6.155,500.0,133.0,500.0,17.71,33.64
2017,38,1300,-5.393,500.0,33.0,500.0,17.71,36.46
2017,38,1400,-5.298,500.0,33.0,500.0,10.73,70.49
2017,38,1500,-5.354,500.0,33.0,500.0,5.857,143.5
2017,38,1600,-5.6,500.0,137.0,500.0,14.25,91.9
2017,38,1700,-6.488,500.0,137.0,500.0,18.49,22.18
2017,38,1800,-7.755,500.0,137.0,500.0,17.99,20.69
2017,38,1900,-8.56,500.0,137.0,500.0,4.022,323.6
2017,38,2000,-9.17,500.0,137.0,500.0,1.976,6.699
2017,38,2100,-9.93,500.0,137.0,500.0,4.728,6.845
2017,38,2200,-10.43,500.0,137.0,500.0,3.881,329.9
2017,38,2300,-10.55,500.0,137.0,500.0,10.02,28.32
2017,39,0,-11.0,500.0,137.0,500.0,6.562,15.32
2017,39,100,-10.49,500.0,127.0,500.0,7.409,350.6
2017,39,200,-10.2,500.0,127.0,500.0,6.562,354.2
2017,39,300,-10.29,500.0,127.0,500.0,5.645,26.16
2017,39,400,-10.88,500.0,137.0,500.0,3.81,1.561
2017,39,500,-11.38,500.0,137.0,500.0,5.645,0.6
2017,39,600,-11.55,500.0,137.0,500.0,11.71,5.621
2017,39,700,-11.64,500.0,237.0,500.0,6.351,350.2
2017,39,800,-11.39,500.0,127.0,500.0,3.175,74.03
2017,39,900,-10.71,500.0,137.0,500.0,10.87,28.03
2017,39,1000,-9.52,500.0,137.0,500.0,9.03,11.89
2017,39,1100,-8.29,500.0,137.0,500.0,12.56,26.45
2017,39,1200,-7.724,500.0,127.0,500.0,10.58,67.47
2017,39,1300,-7.628,500.0,127.0,500.0,11.57,75.66
2017,39,1400,-7.469,500.0,127.0,500.0,4.798,19.61
2017,39,1500,-7.416,500.0,127.0,500.0,9.46,338.8
2017,39,1600,-7.768,500.0,127.0,500.0,4.304,25.2
