year,day,hour_min,temp_act1,temp1_q,pave_cond,pave_cond_q,wind_spd_act,wind_dir_act
2017,39,1700,-8.24,500.0,28.0,500.0,4.657,283.2
2017,39,1800,-7.882,500.0,28.0,500.0,1.27,24.05
2017,39,1900,-8.15,500.0,28.0,500.0,4.587,334.5
2017,39,2000,-8.66,500.0,28.0,500.0,7.903,67.85
2017,39,2100,-8.63,500.0,28.0,500.0,3.599,26.94
2017,39,2200,-8.62,500.0,28.0,500.0,4.516,6.651
2017,39,2300,-8.77,500.0,28.0,500.0,13.69,99.5
2017,40,0,-8.67,500.0,28.0,500.0,20.25,17.82
2017,40,100,-8.65,500.0,28.0,500.0,10.3,16.47
2017,40,200,-8.47,500.0,28.0,500.0,8.82,0.192
2017,40,300,-8.36,500.0,28.0,500.0,10.65,344.6
2017,40,400,-8.29,500.0,28.0,500.0,8.33,67.45
2017,40,500,-8.28,500.0,28.0,500.0,1.623,325.7
2017,40,600,-8.14,500.0,28.0,500.0,18.2,354.1
2017,40,700,-8.08,500.0,28.0,500.0,6.209,0.192
2017,40,800,-8.03,500.0,28.0,500.0,1.27,68.85
2017,40,900,-7.524,500.0,28.0,500.0,14.32,35.33
2017,40,1000,-7.232,500.0,28.0,500.0,7.479,323.7
2017,40,1100,-7.003,500.0,28.0,500.0,12.14,39.17
2017,40,1200,-6.515,500.0,28.0,500.0,6.562,3.024
2017,40,1300,-6.216,500.0,28.0,500.0,3.81,24.7
2017,40,1400,-6.077,500.0,28.0,500.0,6.139,20.06
2017,40,1500,-5.258,500.0,28.0,500.0,4.869,35.13
2017,40,1600,-5.563,500.0,24.0,500.0,7.479,27.14
2017,40,1700,-5.448,500.0,24.0,500.0,10.87,30.81
2017,40,1800,-3.74,500.0,24.0,500.0,3.387,163.3
2017,40,1900,-1.9,500.0,34.0,500.0,2.187,19.15
2017,40,2000,-0.793,500.0,24.0,500.0,0.0,353.6
2017,40,2100,-0.314,500.0,24.0,500.0,4.163,87.5
2017,40,2200,-0.125,500.0,24.0,500.0,1.694,189.6
2017,40,2300,-0.05,500.0,24.0,500.0,2.47,274.4
2017,41,0,0.068,500.0,24.0,500.0,0.0,47.82
2017,41,100,0.165,500.0,24.0,500.0,2.964,72.19
2017,41,200,0.294,500.0,24.0,500.0,2.752,60.05
2017,41,300,0.308,500.0,24.0,500.0,1.764,196.6
2017,41,400,0.785,500.0,24.0,500.0,0.0,85.5
2017,41,500,0.668,500.0,24.0,500.0,2.258,264.8
2017,41,600,0.391,500.0,24.0,500.0,4.798,65.99
2017,41,700,0.051,500.0,24.0,500.0,1.2,332.7
2017,41,800,0.307,500.0,24.0,500.0,6.915,304.9
2017,41,900,1.719,500.0,34.0,500.0,3.246,116.3
2017,41,1000,2.066,500.0,23.0,500.0,3.458,144.6
2017,41,1100,2.585,500.0,33.0,500.0,6.774,161.6
2017,41,1200,2.777,500.0,23.0,500.0,6.844,166.1
2017,41,1300,2.94,500.0,23.0,500.0,11.29,206.7
2017,41,1400,2.26,500.0,33.0,500.0,9.46,277.0
2017,41,1500,2.06,500.0,23.0,500.0,7.056,213.5
2017,41,1600,1.831,500.0,23.0,500.0,3.881,70.47
2017,41,1700,1.7,500.0,23.0,500.0,11.85,239.8
2017,41,1800,1.163,500.0,33.0,500.0,8.68,222.7
2017,41,1900,0.213,500.0,28.0,500.0,12.0,255.9
2017,41,2000,0.002,500.0,128.0,500.0,3.316,281.4
2017,41,2100,-0.066,500.0,28.0,500.0,1.623,301.0
2017,41,2200,-0.114,500.0,28.0,500.0,3.034,96.2
2017,41,2300,-0.174,500.0,24.0,500.0,2.046,84.7
2017,42,0,-0.288,500.0,24.0,500.0,4.657,91.9
2017,42,100,-0.415,500.0,24.0,500.0,0.0,26.67
2017,42,200,-0.495,500.0,24.0,500.0,4.163,122.6
2017,42,300,-0.572,500.0,24.0,500.0,3.599,115.2
2017,42,400,-0.467,500.0,24.0,500.0,1.341,88.4
2017,42,500,-0.368,500.0,24.0,500.0,1.411,63.75
2017,42,600,-0.657,500.0,24.0,500.0,0.0,343.3
2017,42,700,-0.849,500.0,24.0,500.0,0.0,17.89
2017,42,800,-0.9,500.0,24.0,500.0,0.0,318.0
2017,42,900,-0.227,500.0,24.0,500.0,0.0,340.8
2017,42,1000,0.54,500.0,33.0,500.0,1.764,165.3
2017,42,1100,1.318,500.0,33.0,500.0,3.034,90.2
2017,42,1200,2.287,500.0,23.0,500.0,0.0,16.54
2017,42,1300,4.478,500.0,33.0,500.0,13.05,174.4
2017,42,1400,3.147,500.0,33.0,500.0,4.445,141.3
2017,42,1500,2.537,500.0,34.0,500.0,3.528,118.5
2017,42,1600,1.657,500.0,24.0,500.0,1.694,68.3
2017,42,1700,0.804,500.0,23.0,500.0,0.0,86.6
2017,42,1800,0.376,500.0,23.0,500.0,0.0,66.93
2017,42,1900,0.116,500.0,23.0,500.0,1.129,329.4
2017,42,2000,-0.027,500.0,23.0,500.0,0.0,319.8
2017,42,2100,-0.041,500.0,24.0,500.0,0.0,338.4
2017,42,2200,-0.042,500.0,24.0,500.0,0.0,24.99
2017,42,2300,-0.137,500.0,24.0,500.0,0.0,25.18
2017,43,0,-0.046,500.0,24.0,500.0,2.47,307.9
2017,43,100,-0.005,500.0,24.0,500.0,0.0,71.5
2017,43,200,0.007,500.0,24.0,500.0,0.0,64.21
2017,43,300,0.096,500.0,24.0,500.0,0.0,338.5
2017,43,400,0.056,500.0,24.0,500.0,0.635,47.57
2017,43,500,-0.225,500.0,24.0,500.0,1.552,28.63
2017,43,600,-0.507,500.0,24.0,500.0,1.2,75.68
2017,43,700,-0.97,500.0,24.0,500.0,1.835,17.48
2017,43,800,-1.412,500.0,24.0,500.0,4.234,47.68
2017,43,900,0.136,500.0,24.0,500.0,7.903,85.0
2017,43,1000,1.929,500.0,34.0,500.0,3.175,30.87
2017,43,1100,3.787,500.0,33.0,500.0,0.0,15.28
2017,43,1200,4.387,500.0,23.0,500.0,0.282,147.0
2017,43,1300,5.279,500.0,33.0,500.0,2.117,78.59
2017,43,1400,5.786,500.0,33.0,500.0,1.694,39.98
2017,43,1500,6.045,500.0,33.0,500.0,1.552,124.2
2017,43,1600,5.436,500.0,33.0,500.0,0.0,307.9
2017,43,1700,3.406,500.0,33.0,500.0,1.694,314.8
2017,43,1800,1.975,500.0,24.0,500.0,1.059,326.9
2017,43,1900,1.383,500.0,24.0,500.0,3.528,38.93
2017,43,2000,1.144,500.0,24.0,500.0,2.893,29.24
2017,43,2100,1.113,500.0,24.0,500.0,0.071,14.05
2017,43,2200,0.534,500.0,24.0,500.0,1.129,71.45
2017,43,2300,0.499,500.0,24.0,500.0,1.694,350.8
2017,44,0,0.884,500.0,24.0,500.0,1.764,72.75
2017,44,100,1.974,500.0,24.0,500.0,4.657,38.51
2017,44,200,1.478,500.0,24.0,500.0,7.621,24.53
2017,44,300,1.642,500.0,24.0,500.0,3.951,44.45
2017,44,400,1.577,500.0,24.0,500.0,5.504,328.9
2017,44,500,0.762,500.0,24.0,500.0,10.8,8.58
2017,44,600,0.714,500.0,24.0,500.0,7.691,348.0
2017,44,700,1.398,500.0,24.0,500.0,6.915,331.2
2017,44,800,1.426,500.0,24.0,500.0,7.621,0.192
2017,44,900,3.335,500.0,24.0,500.0,11.08,349.4
2017,44,1000,5.236,500.0,34.0,500.0,7.056,353.5
2017,44,1100,7.19,500.0,33.0,500.0,5.574,0.191
2017,44,1200,7.815,500.0,33.0,500.0,7.479,76.24
2017,44,1300,8.63,500.0,33.0,500.0,1.976,70.13
2017,44,1400,9.21,500.0,33.0,500.0,13.05,72.58
2017,44,1500,8.73,500.0,33.0,500.0,6.703,9.24
2017,44,1600,8.26,500.0,33.0,500.0,10.58,53.1
2017,44,1700,3.693,500.0,33.0,500.0,8.82,343.0
2017,44,1800,4.789,500.0,24.0,500.0,7.973,353.9
2017,44,1900,3.86,500.0,24.0,500.0,8.54,335.4
2017,44,2000,3.344,500.0,24.0,500.0,2.893,3.116
2017,44,2100,3.422,500.0,24.0,500.0,8.4,33.68
2017,44,2200,3.03,500.0,24.0,500.0,4.445,28.26
2017,44,2300,2.418,500.0,24.0,500.0,2.893,51.59
2017,45,0,2.858,500.0,24.0,500.0,3.74,29.87
2017,45,100,1.712,500.0,24.0,500.0,4.939,9.76
2017,45,200,2.476,500.0,24.0,500.0,9.17,62.48
2017,45,300,2.013,500.0,24.0,500.0,5.786,338.7
2017,45,400,2.08,500.0,24.0,500.0,3.387,73.12
2017,45,500,2.377,500.0,24.0,500.0,2.54,324.4
2017,45,600,2.735,500.0,24.0,500.0,1.764,276.2
2017,45,700,2.62,500.0,24.0,500.0,6.351,17.55
2017,45,800,2.881,500.0,24.0,500.0,7.762,3.38
2017,45,900,3.789,500.0,24.0,500.0,5.857,54.89
2017,45,1000,3.826,500.0,24.0,500.0,3.105,32.02
2017,45,1100,5.189,500.0,33.0,500.0,2.187,83.8
2017,45,1200,6.621,500.0,33.0,500.0,2.752,37.01
2017,45,1300,7.627,500.0,33.0,500.0,5.927,19.83
2017,45,1400,7.762,500.0,23.0,500.0,3.387,27.54
2017,45,1500,7.009,500.0,23.0,500.0,1.694,73.72
2017,45,1600,5.522,500.0,33.0,500.0,1.905,77.44
2017,45,1700,4.173,500.0,23.0,500.0,1.2,352.5
2017,45,1800,3.423,500.0,24.0,500.0,2.752,322.9
2017,45,1900,2.49,500.0,24.0,500.0,2.258,4.554
2017,45,2000,2.837,500.0,24.0,500.0,0.0,13.33
2017,45,2100,1.996,500.0,23.0,500.0,1.905,353.0
2017,45,2200,2.194,500.0,23.0,500.0,0.0,8.63
2017,45,2300,2.159,500.0,23.0,500.0,0.0,17.5
2017,46,0,2.163,500.0,23.0,500.0,1.129,213.8
2017,46,100,2.175,500.0,23.0,500.0,0.0,37.06
2017,46,200,1.768,500.0,23.0,500.0,0.0,335.3
2017,46,300,2.073,500.0,23.0,500.0,7.832,74.5
2017,46,400,2.187,500.0,23.0,500.0,1.905,16.16
2017,46,500,2.303,500.0,23.0,500.0,7.338,71.72
2017,46,600,2.031,500.0,23.0,500.0,4.093,93.0
2017,46,700,1.976,500.0,23.0,500.0,2.117,336.1
2017,46,800,1.931,500.0,23.0,500.0,1.905,10.83
2017,46,900,2.109,500.0,23.0,500.0,0.0,8.29
2017,46,1000,2.954,500.0,23.0,500.0,0.0,75.72
2017,46,1100,3.158,500.0,23.0,500.0,0.0,183.8
2017,46,1200,4.168,500.0,23.0,500.0,5.504,5.92
2017,46,1300,4.023,500.0,23.0,500.0,2.187,23.53
2017,46,1400,4.362,500.0,23.0,500.0,4.022,15.43
2017,46,1500,4.068,500.0,23.0,500.0,4.304,18.26
2017,46,1600,4.136,500.0,23.0,500.0,4.798,16.51
2017,46,1700,4.268,500.0,23.0,500.0,5.01,25.74
2017,46,1800,3.919,500.0,23.0,500.0,7.127,57.3
2017,46,1900,3.601,500.0,23.0,500.0,5.645,7.885
2017,46,2000,3.167,500.0,23.0,500.0,1.835,333.1
2017,46,2100,3.012,500.0,23.0,500.0,0.0,52.54
2017,46,2200,2.729,500.0,23.0,500.0,5.574,90.0
2017,46,2300,2.591,500.0,23.0,500.0,1.129,244.5
2017,47,0,2.62,500.0,23.0,500.0,1.905,22.68
2017,47,100,2.863,500.0,23.0,500.0,2.399,304.5
2017,47,200,3.146,500.0,23.0,500.0,2.681,312.2
2017,47,300,5.297,500.0,23.0,500.0,2.329,78.77
2017,47,400,6.666,500.0,33.0,500.0,4.445,277.1
2017,47,500,5.432,500.0,23.0,500.0,6.351,230.0
2017,47,600,4.694,500.0,23.0,500.0,14.68,187.9
2017,47,700,4.434,500.0,23.0,500.0,0.0,216.7
2017,47,800,3.66,500.0,23.0,500.0,1.552,68.81
2017,47,900,3.409,500.0,23.0,500.0,1.341,310.7
2017,47,1000,4.06,500.0,23.0,500.0,0.141,215.7
2017,47,1100,4.78,500.0,23.0,500.0,9.46,166.2
2017,47,1200,4.988,500.0,23.0,500.0,4.375,194.8
2017,47,1300,4.871,500.0,23.0,500.0,1.835,240.6
2017,47,1400,4.34,500.0,23.0,500.0,4.587,190.4
2017,47,1500,4.39,500.0,23.0,500.0,6.492,199.5
2017,47,1600,5.029,500.0,23.0,500.0,5.927,237.9
2017,47,1700,4.408,500.0,23.0,500.0,2.117,281.4
2017,47,1800,2.807,500.0,23.0,500.0,0.0,18.93
2017,47,1900,1.384,500.0,23.0,500.0,3.175,337.4
2017,47,2000,0.902,500.0,23.0,500.0,0.0,34.09
2017,47,2100,0.914,500.0,23.0,500.0,0.0,352.9
2017,47,2200,1.022,500.0,23.0,500.0,0.0,334.7
2017,47,2300,1.33,500.0,23.0,500.0,0.0,9.13
2017,48,0,1.293,500.0,23.0,500.0,0.0,328.4
2017,48,100,1.334,500.0,23.0,500.0,0.917,226.5
2017,48,200,1.165,500.0,23.0,500.0,1.694,134.3
2017,48,300,1.201,500.0,23.0,500.0,0.0,46.94
2017,48,400,1.314,500.0,23.0,500.0,0.0,317.0
2017,48,500,1.155,500.0,23.0,500.0,0.565,12.71
2017,48,600,1.13,500.0,23.0,500.0,0.0,352.5
2017,48,700,1.076,500.0,23.0,500.0,0.0,196.0
2017,48,800,1.207,500.0,23.0,500.0,0.0,29.01
2017,48,900,2.351,500.0,23.0,500.0,0.0,317.4
2017,48,1000,3.054,500.0,23.0,500.0,2.046,159.0
2017,48,1100,4.241,500.0,33.0,500.0,0.0,157.0
2017,48,1200,5.217,500.0,33.0,500.0,6.209,233.5
2017,48,1300,6.215,500.0,33.0,500.0,4.798,213.0
2017,48,1400,6.189,500.0,33.0,500.0,4.163,141.5
2017,48,1500,6.457,500.0,33.0,500.0,3.105,324.3
2017,48,1600,4.265,500.0,33.0,500.0,1.694,300.7
2017,48,1700,3.034,500.0,33.0,500.0,0.0,50.02
2017,48,1800,2.0,500.0,33.0,500.0,6.562,342.8
2017,48,1900,0.694,500.0,33.0,500.0,2.681,13.93
2017,48,2000,-0.376,500.0,33.0,500.0,1.552,6.378
2017,48,2100,-0.227,500.0,34.0,500.0,4.445,55.14
2017,48,2200,0.324,500.0,24.0,500.0,4.869,53.05
2017,48,2300,0.582,500.0,24.0,500.0,4.798,16.6
2017,49,0,0.694,500.0,24.0,500.0,3.81,48.71
2017,49,100,0.372,500.0,24.0,500.0,5.433,13.96
2017,49,200,0.566,500.0,24.0,500.0,7.197,0.192
2017,49,300,0.604,500.0,24.0,500.0,2.681,18.58
2017,49,400,0.441,500.0,24.0,500.0,6.351,354.1
2017,49,500,0.668,500.0,24.0,500.0,5.927,12.54
2017,49,600,0.669,500.0,24.0,500.0,6.068,41.39
2017,49,700,0.825,500.0,24.0,500.0,2.187,6.81
2017,49,800,0.76,500.0,24.0,-100.0,7.832,0.288
2017,49,900,1.976,500.0,34.0,500.0,3.528,338.8
2017,49,1000,3.299,500.0,33.0,500.0,3.316,74.29
2017,49,1100,3.824,500.0,23.0,500.0,6.915,21.49
2017,49,1200,5.705,500.0,33.0,500.0,3.246,84.2
2017,49,1300,6.288,500.0,33.0,500.0,2.47,66.27
2017,49,1400,5.848,500.0,33.0,500.0,4.728,181.9
2017,49,1500,4.796,500.0,33.0,500.0,0.0,314.1
2017,49,1600,3.747,500.0,33.0,500.0,3.74,162.5
2017,49,1700,2.578,500.0,23.0,500.0,0.988,168.4
2017,49,1800,1.792,500.0,23.0,-100.0,1.129,120.0
2017,49,1900,1.323,500.0,23.0,-100.0,1.411,110.7
2017,49,2000,1.083,500.0,23.0,500.0,0.0,29.0
2017,49,2100,0.902,500.0,23.0,500.0,0.0,42.36
2017,49,2200,0.575,500.0,23.0,500.0,0.0,13.95
2017,49,2300,0.421,500.0,23.0,500.0,0.0,274.1
2017,50,0,0.452,500.0,23.0,500.0,0.0,76.63
2017,50,100,0.394,500.0,23.0,500.0,1.552,75.22
2017,50,200,0.104,500.0,23.0,-100.0,0.0,297.9
2017,50,300,0.407,500.0,23.0,-100.0,0.0,9.88
2017,50,400,0.983,500.0,23.0,500.0,4.798,22.92
2017,50,500,0.531,500.0,24.0,-100.0,4.234,23.45
2017,50,600,0.269,500.0,24.0,500.0,3.81,71.94
2017,50,700,0.235,500.0,24.0,500.0,0.0,152.6
2017,50,800,0.315,500.0,24.0,500.0,1.764,20.67
2017,50,900,1.107,500.0,23.0,500.0,1.482,70.68
2017,50,1000,2.279,500.0,33.0,-100.0,3.74,35.24
2017,50,1100,2.772,500.0,23.0,-100.0,1.835,8.68
2017,50,1200,3.294,500.0,23.0,500.0,2.187,101.7
2017,50,1300,3.332,500.0,23.0,500.0,2.117,337.6
2017,50,1400,3.597,500.0,23.0,500.0,0.0,230.4
2017,50,1500,3.413,500.0,23.0,500.0,1.835,63.31
2017,50,1600,2.887,500.0,33.0,500.0,0.917,240.1
2017,50,1700,2.237,500.0,23.0,500.0,0.0,241.7
2017,50,1800,1.596,500.0,23.0,500.0,0.0,297.0
2017,50,1900,1.143,500.0,23.0,500.0,0.071,350.3
2017,50,2000,1.054,500.0,23.0,500.0,0.0,40.42
2017,50,2100,0.837,500.0,23.0,500.0,0.0,348.9
2017,50,2200,0.963,500.0,23.0,500.0,0.0,122.6
2017,50,2300,0.69,500.0,23.0,-100.0,0.0,8.68
2017,51,0,0.744,500.0,23.0,500.0,0.0,329.9
2017,51,100,0.705,500.0,23.0,500.0,2.329,283.7
2017,51,200,0.575,500.0,23.0,500.0,2.046,87.7
2017,51,300,1.168,500.0,23.0,500.0,0.0,14.1
2017,51,400,0.847,500.0,23.0,500.0,2.258,330.4
2017,51,500,0.629,500.0,23.0,500.0,0.776,225.2
2017,51,600,0.561,500.0,23.0,500.0,1.27,87.9
2017,51,700,0.594,500.0,23.0,500.0,2.752,44.26
2017,51,800,1.324,500.0,23.0,500.0,2.187,51.89
2017,51,900,3.334,500.0,23.0,500.0,3.316,33.18
2017,51,1000,4.854,500.0,33.0,500.0,7.762,100.8
2017,51,1100,5.532,500.0,33.0,500.0,9.6,4.642
2017,51,1200,5.312,500.0,33.0,500.0,5.715,84.2
2017,51,1300,6.477,500.0,33.0,500.0,7.127,109.9
2017,51,1400,6.972,500.0,33.0,500.0,6.421,57.74
2017,51,1500,6.035,500.0,33.0,500.0,1.411,299.9
2017,51,1600,4.814,500.0,33.0,500.0,2.399,315.0
2017,51,1700,4.053,500.0,33.0,500.0,0.847,304.8
2017,51,1800,2.325,500.0,33.0,500.0,0.0,324.2
2017,51,1900,1.501,500.0,23.0,500.0,0.0,308.2
2017,51,2000,0.562,500.0,23.0,500.0,2.752,309.9
2017,51,2100,0.348,500.0,23.0,500.0,0.917,341.5
2017,51,2200,0.829,500.0,24.0,500.0,1.411,27.21
2017,51,2300,1.053,500.0,24.0,500.0,0.0,325.4
2017,52,0,0.853,500.0,23.0,500.0,2.258,320.6
2017,52,100,0.654,500.0,23.0,500.0,0.988,264.4
2017,52,200,0.518,500.0,23.0,500.0,2.329,55.0
2017,52,300,0.063,500.0,24.0,500.0,1.2,2.925
2017,52,400,-1.063,500.0,24.0,500.0,1.552,22.68
2017,52,500,-0.821,500.0,24.0,500.0,2.329,348.6
2017,52,600,-1.579,500.0,24.0,500.0,1.976,345.9
2017,52,700,-1.613,500.0,24.0,500.0,0.988,314.4
2017,52,800,-1.467,500.0,24.0,500.0,1.341,64.09
2017,52,900,0.62,500.0,33.0,500.0,0.706,76.35
2017,52,1000,2.749,500.0,33.0,500.0,1.059,115.7
2017,52,1100,3.638,500.0,23.0,500.0,3.105,156.7
2017,52,1200,5.06,500.0,33.0,500.0,3.74,181.9
2017,52,1300,5.487,500.0,33.0,500.0,11.08,124.4
2017,52,1400,5.918,500.0,33.0,500.0,11.43,183.8
2017,52,1500,5.657,500.0,33.0,500.0,4.939,208.9
2017,52,1600,4.51,500.0,33.0,500.0,3.74,232.1
2017,52,1700,3.171,500.0,33.0,500.0,2.681,310.1
2017,52,1800,0.351,500.0,33.0,500.0,3.528,43.14
2017,52,1900,-0.885,500.0,33.0,500.0,1.835,315.7
2017,52,2000,-1.425,500.0,34.0,500.0,1.27,54.15
2017,52,2100,-1.273,500.0,24.0,500.0,0.0,36.08
2017,52,2200,-2.071,500.0,34.0,500.0,2.329,34.25
2017,52,2300,-2.37,500.0,34.0,500.0,0.0,0.816
2017,53,0,-2.236,500.0,28.0,500.0,2.752,97.0
2017,53,100,-2.575,500.0,38.0,500.0,1.27,353.7
2017,53,200,-3.004,500.0,28.0,500.0,1.411,38.53
2017,53,300,-3.111,500.0,38.0,500.0,1.623,344.9
2017,53,400,-3.618,500.0,38.0,500.0,1.27,44.58
2017,53,500,-3.625,500.0,28.0,500.0,1.411,26.2
2017,53,600,-3.067,500.0,28.0,500.0,0.141,347.6
2017,53,700,-2.66,500.0,28.0,500.0,1.129,73.94
2017,53,800,-2.025,500.0,28.0,500.0,6.915,42.94
2017,53,900,-0.823,500.0,34.0,500.0,5.645,47.88
2017,53,1000,1.565,500.0,33.0,500.0,12.98,98.1
2017,53,1100,2.635,500.0,33.0,500.0,2.681,108.5
2017,53,1200,4.42,500.0,33.0,500.0,4.445,238.4
2017,53,1300,4.479,500.0,33.0,500.0,0.847,43.21
2017,53,1400,4.595,500.0,33.0,500.0,5.01,341.4
2017,53,1500,2.81,500.0,33.0,500.0,2.046,1.916
2017,53,1600,1.441,500.0,33.0,500.0,0.0,344.3
2017,53,1700,0.054,500.0,33.0,500.0,0.988,331.2
2017,53,1800,-1.594,500.0,33.0,500.0,1.411,343.6
