year,day,hour_min,temp_act1,temp1_q,pave_cond,pave_cond_q,wind_spd_act,wind_dir_act
2017,53,1900,-2.334,500.0,38.0,500.0,1.059,335.3
2017,53,2000,-2.723,500.0,38.0,500.0,3.74,74.84
2017,53,2100,-3.255,500.0,38.0,500.0,3.175,86.4
2017,53,2200,-3.842,500.0,38.0,500.0,0.0,69.18
2017,53,2300,-4.094,500.0,38.0,500.0,1.552,42.96
2017,54,0,-4.319,500.0,38.0,500.0,2.329,28.27
2017,54,100,-4.187,500.0,38.0,500.0,3.105,52.72
2017,54,200,-4.47,500.0,38.0,500.0,4.304,28.39
2017,54,300,-5.047,500.0,38.0,500.0,0.071,40.68
2017,54,400,-5.71,500.0,38.0,500.0,0.0,62.55
2017,54,500,-6.054,500.0,38.0,500.0,1.835,69.9
2017,54,600,-6.643,500.0,38.0,500.0,3.599,101.6
2017,54,700,-6.655,500.0,38.0,500.0,0.0,43.07
2017,54,800,-6.322,500.0,28.0,500.0,6.139,82.1
2017,54,900,-2.098,500.0,38.0,500.0,4.587,122.8
2017,54,1000,-0.613,500.0,33.0,500.0,4.516,96.6
2017,54,1100,1.023,500.0,33.0,500.0,0.565,86.4
2017,54,1200,2.575,500.0,33.0,500.0,1.694,218.1
2017,54,1300,3.485,500.0,33.0,500.0,7.691,230.3
2017,54,1400,4.029,500.0,33.0,500.0,3.881,272.3
2017,54,1500,3.399,500.0,33.0,500.0,10.02,261.4
2017,54,1600,2.515,500.0,33.0,500.0,5.504,185.9
2017,54,1700,1.661,500.0,33.0,500.0,8.19,199.3
2017,54,1800,0.241,500.0,33.0,500.0,2.611,301.7
2017,54,1900,-1.386,500.0,23.0,500.0,1.059,270.6
2017,54,2000,-1.319,500.0,28.0,500.0,0.0,77.56
2017,54,2100,-1.419,500.0,28.0,500.0,0.0,21.35
2017,54,2200,-1.952,500.0,28.0,500.0,0.0,120.2
2017,54,2300,-2.125,500.0,28.0,500.0,0.0,8.11
2017,55,0,-2.192,500.0,28.0,500.0,1.411,341.2
2017,55,100,-2.289,500.0,28.0,500.0,0.0,343.8
2017,55,200,-2.328,500.0,24.0,500.0,1.552,348.5
2017,55,300,-2.359,500.0,24.0,500.0,2.187,13.82
2017,55,400,-2.239,500.0,24.0,500.0,2.399,19.43
2017,55,500,-2.123,500.0,24.0,500.0,1.341,300.3
2017,55,600,-2.545,500.0,24.0,500.0,5.927,41.54
2017,55,700,-2.627,500.0,24.0,500.0,1.411,51.0
2017,55,800,-2.439,500.0,24.0,500.0,2.893,342.5
2017,55,900,-0.347,500.0,24.0,500.0,9.67,104.0
2017,55,1000,1.305,500.0,34.0,500.0,0.847,40.08
2017,55,1100,2.607,500.0,33.0,500.0,12.14,100.4
2017,55,1200,1.807,500.0,33.0,500.0,6.068,33.89
2017,55,1300,2.935,500.0,23.0,500.0,1.2,138.1
2017,55,1400,3.484,500.0,23.0,500.0,0.353,78.06
2017,55,1500,3.472,500.0,33.0,500.0,1.482,43.69
2017,55,1600,2.994,500.0,33.0,500.0,5.433,20.19
2017,55,1700,2.029,500.0,33.0,500.0,3.175,236.5
2017,55,1800,-0.914,500.0,33.0,500.0,2.47,39.26
2017,55,1900,-2.041,500.0,38.0,500.0,1.976,23.36
2017,55,2000,-2.578,500.0,38.0,500.0,2.258,47.97
2017,55,2100,-2.898,500.0,38.0,500.0,1.27,42.76
2017,55,2200,-3.354,500.0,38.0,500.0,2.046,15.74
2017,55,2300,-3.669,500.0,38.0,500.0,5.363,335.3
2017,56,0,-4.242,500.0,38.0,500.0,2.329,23.56
2017,56,100,-4.772,500.0,38.0,500.0,1.2,85.8
2017,56,200,-5.799,500.0,38.0,500.0,0.0,3.984
2017,56,300,-6.399,500.0,38.0,500.0,1.835,46.93
2017,56,400,-6.451,500.0,38.0,500.0,1.623,89.5
2017,56,500,-7.444,500.0,38.0,500.0,1.341,354.4
2017,56,600,-7.904,500.0,38.0,500.0,5.01,11.62
2017,56,700,-8.22,500.0,38.0,500.0,0.847,7.828
2017,56,800,-7.955,500.0,38.0,500.0,2.893,106.0
2017,56,900,-3.845,500.0,38.0,500.0,3.528,162.4
2017,56,1000,-1.815,500.0,38.0,500.0,0.0,311.8
2017,56,1100,0.108,500.0,33.0,500.0,3.246,184.5
2017,56,1200,1.256,500.0,33.0,500.0,12.14,183.1
2017,56,1300,1.415,500.0,33.0,500.0,10.44,125.3
2017,56,1400,1.491,500.0,23.0,500.0,8.47,201.4
2017,56,1500,1.359,500.0,33.0,500.0,12.42,213.7
2017,56,1600,0.839,500.0,33.0,500.0,6.915,184.2
2017,56,1700,0.317,500.0,23.0,500.0,2.611,192.9
2017,56,1800,-0.248,500.0,23.0,500.0,3.175,174.2
2017,56,1900,-0.602,500.0,23.0,500.0,3.881,176.5
2017,56,2000,-1.09,500.0,28.0,500.0,0.847,187.4
2017,56,2100,-1.641,500.0,28.0,500.0,0.706,72.57
2017,56,2200,-1.805,500.0,24.0,500.0,0.0,18.25
2017,56,2300,-1.881,500.0,24.0,500.0,0.0,8.35
2017,57,0,-1.977,500.0,24.0,500.0,3.599,42.19
2017,57,100,-2.242,500.0,24.0,500.0,2.823,15.93
2017,57,200,-2.608,500.0,24.0,500.0,2.046,330.4
2017,57,300,-2.949,500.0,24.0,500.0,7.268,17.46
2017,57,400,-3.175,500.0,34.0,500.0,3.387,36.16
2017,57,500,-2.79,500.0,34.0,500.0,3.81,51.54
2017,57,600,-3.473,500.0,34.0,500.0,0.071,134.2
2017,57,700,-3.508,500.0,24.0,500.0,5.292,345.9
2017,57,800,-3.135,500.0,34.0,500.0,4.516,11.18
2017,57,900,-1.495,500.0,34.0,500.0,5.151,32.91
2017,57,1000,1.428,500.0,33.0,500.0,10.94,98.9
2017,57,1100,2.517,500.0,33.0,500.0,16.93,36.89
2017,57,1200,3.174,500.0,33.0,500.0,8.89,93.2
2017,57,1300,3.42,500.0,33.0,500.0,12.0,77.06
2017,57,1400,3.018,500.0,33.0,500.0,6.633,63.01
2017,57,1500,3.082,500.0,33.0,500.0,11.29,78.88
2017,57,1600,2.647,500.0,33.0,500.0,6.421,59.91
2017,57,1700,0.9,500.0,33.0,500.0,9.88,60.26
2017,57,1800,-0.966,500.0,33.0,500.0,2.47,27.96
2017,57,1900,-2.186,500.0,138.0,500.0,6.633,353.7
2017,57,2000,-2.663,500.0,138.0,500.0,0.776,49.56
2017,57,2100,-3.513,500.0,138.0,500.0,2.117,6.67
2017,57,2200,-3.807,500.0,138.0,500.0,3.669,329.3
2017,57,2300,-4.563,500.0,138.0,500.0,2.893,6.336
2017,58,0,-5.291,500.0,138.0,500.0,6.844,28.18
2017,58,100,-5.264,500.0,137.0,500.0,6.28,27.08
2017,58,200,-5.951,500.0,137.0,500.0,1.694,0.192
2017,58,300,-6.388,500.0,137.0,500.0,2.611,48.13
2017,58,400,-6.69,500.0,137.0,500.0,2.117,23.52
2017,58,500,-6.675,500.0,137.0,500.0,0.0,35.14
2017,58,600,-7.171,500.0,127.0,500.0,1.976,88.0
2017,58,700,-6.498,500.0,127.0,500.0,4.587,60.05
2017,58,800,-5.677,500.0,127.0,500.0,1.2,44.16
2017,58,900,-4.588,500.0,137.0,500.0,5.363,1.968
2017,58,1000,-3.51,500.0,138.0,500.0,7.691,29.75
2017,58,1100,-2.217,500.0,33.0,500.0,5.645,15.11
2017,58,1200,-1.003,500.0,23.0,500.0,5.786,89.8
2017,58,1300,-0.157,500.0,23.0,500.0,3.528,197.5
2017,58,1400,0.893,500.0,33.0,500.0,8.19,164.0
2017,58,1500,1.182,500.0,33.0,500.0,5.292,243.3
2017,58,1600,1.384,500.0,33.0,500.0,1.059,74.14
2017,58,1700,0.853,500.0,33.0,500.0,4.728,84.9
2017,58,1800,-1.833,500.0,38.0,500.0,1.694,277.5
2017,58,1900,-2.67,500.0,138.0,500.0,0.0,260.7
2017,58,2000,-3.986,500.0,138.0,500.0,0.988,341.3
2017,58,2100,-4.806,500.0,38.0,500.0,1.976,13.49
2017,58,2200,-5.792,500.0,38.0,500.0,1.341,76.28
2017,58,2300,-6.661,500.0,38.0,500.0,2.187,96.0
2017,59,0,-7.521,500.0,38.0,500.0,0.0,80.0
2017,59,100,-7.603,500.0,38.0,500.0,2.187,108.4
2017,59,200,-7.152,500.0,38.0,500.0,2.046,48.43
2017,59,300,-6.832,500.0,137.0,500.0,1.835,321.8
2017,59,400,-7.757,500.0,137.0,500.0,1.835,85.9
2017,59,500,-8.49,500.0,137.0,500.0,0.0,106.1
2017,59,600,-9.24,500.0,137.0,500.0,0.0,24.59
2017,59,700,-10.09,500.0,137.0,500.0,1.2,30.0
2017,59,800,-9.46,500.0,137.0,500.0,0.0,354.0
2017,59,900,-4.777,500.0,137.0,500.0,1.835,101.6
2017,59,1000,-2.226,500.0,133.0,500.0,1.905,36.26
2017,59,1100,-0.306,500.0,33.0,500.0,1.976,177.3
2017,59,1200,0.243,500.0,33.0,500.0,9.03,241.9
2017,59,1300,1.348,500.0,33.0,500.0,5.645,221.3
2017,59,1400,1.855,500.0,33.0,500.0,6.986,223.1
2017,59,1500,0.96,500.0,33.0,500.0,14.89,285.4
2017,59,1600,0.111,500.0,33.0,500.0,11.01,231.8
2017,59,1700,-1.118,500.0,33.0,500.0,1.905,287.0
2017,59,1800,-1.983,500.0,34.0,500.0,4.869,186.3
2017,59,1900,-2.006,500.0,24.0,500.0,7.268,199.1
2017,59,2000,-1.902,500.0,24.0,500.0,1.2,271.3
2017,59,2100,-1.469,500.0,24.0,500.0,1.764,179.4
2017,59,2200,-0.949,500.0,24.0,500.0,2.964,189.0
2017,59,2300,-0.509,500.0,24.0,500.0,8.89,188.5
2017,60,0,-0.319,500.0,24.0,500.0,8.75,180.5
2017,60,100,0.043,500.0,24.0,500.0,3.951,127.8
2017,60,200,0.256,500.0,24.0,500.0,1.976,284.5
2017,60,300,0.373,500.0,24.0,500.0,7.338,126.5
2017,60,400,0.667,500.0,24.0,500.0,2.893,109.3
2017,60,500,0.429,500.0,24.0,500.0,4.445,319.4
2017,60,600,0.311,500.0,24.0,500.0,3.034,113.5
2017,60,700,0.152,500.0,24.0,500.0,0.988,351.1
2017,60,800,0.282,500.0,24.0,500.0,0.0,201.4
2017,60,900,0.746,500.0,23.0,500.0,4.163,74.96
2017,60,1000,1.421,500.0,33.0,500.0,7.762,156.9
2017,60,1100,2.181,500.0,33.0,500.0,7.832,215.0
2017,60,1200,2.67,500.0,33.0,500.0,4.869,228.4
2017,60,1300,2.518,500.0,33.0,500.0,5.857,276.9
2017,60,1400,3.18,500.0,23.0,500.0,9.46,146.0
2017,60,1500,3.13,500.0,23.0,500.0,14.25,230.7
2017,60,1600,2.855,500.0,33.0,500.0,7.197,234.6
2017,60,1700,2.285,500.0,33.0,500.0,3.105,274.5
2017,60,1800,1.275,500.0,23.0,500.0,3.175,108.1
2017,60,1900,1.417,500.0,23.0,500.0,6.492,157.3
2017,60,2000,1.019,500.0,23.0,500.0,4.445,92.2
2017,60,2100,0.78,500.0,23.0,500.0,5.857,71.14
2017,60,2200,0.573,500.0,23.0,500.0,0.0,121.5
2017,60,2300,0.201,500.0,24.0,500.0,0.0,88.8
2017,61,0,0.182,500.0,24.0,500.0,0.0,163.3
2017,61,100,0.152,500.0,24.0,500.0,0.0,184.2
2017,61,200,0.104,500.0,24.0,500.0,0.0,183.9
2017,61,300,0.066,500.0,24.0,500.0,0.0,269.0
2017,61,400,0.079,500.0,24.0,500.0,0.0,269.1
2017,61,500,0.057,500.0,24.0,500.0,0.0,87.2
2017,61,600,0.104,500.0,24.0,500.0,0.0,88.1
2017,61,700,0.176,500.0,24.0,500.0,0.0,85.7
2017,61,800,0.224,500.0,24.0,500.0,0.0,83.2
2017,61,900,0.391,500.0,24.0,500.0,0.0,320.2
2017,61,1000,0.576,500.0,23.0,500.0,0.0,343.6
2017,61,1100,1.046,500.0,23.0,500.0,2.329,270.5
2017,61,1200,1.867,500.0,23.0,500.0,4.445,199.5
2017,61,1300,2.273,500.0,23.0,500.0,5.715,197.0
2017,61,1400,2.205,500.0,23.0,500.0,2.893,157.1
2017,61,1500,1.957,500.0,33.0,500.0,2.54,121.4
2017,61,1600,1.818,500.0,23.0,500.0,3.881,92.7
2017,61,1700,1.522,500.0,23.0,500.0,1.905,117.5
2017,61,1800,1.364,500.0,23.0,500.0,9.1,186.5
2017,61,1900,1.058,500.0,23.0,500.0,4.022,107.3
2017,61,2000,0.494,500.0,24.0,500.0,0.917,37.74
2017,61,2100,1.244,500.0,23.0,500.0,2.611,150.5
2017,61,2200,0.986,500.0,23.0,500.0,3.951,160.7
2017,61,2300,0.947,500.0,23.0,500.0,3.669,175.3
2017,62,0,0.539,500.0,23.0,500.0,15.73,161.0
2017,62,100,0.491,500.0,23.0,500.0,0.0,6.186
2017,62,200,0.498,500.0,23.0,500.0,9.17,202.1
2017,62,300,0.177,500.0,23.0,500.0,1.623,59.71
2017,62,400,0.527,500.0,24.0,500.0,3.74,82.4
2017,62,500,0.249,500.0,24.0,500.0,0.0,90.7
2017,62,600,0.864,500.0,24.0,500.0,2.187,292.0
2017,62,700,2.263,500.0,23.0,500.0,11.57,229.9
2017,62,800,2.314,500.0,23.0,500.0,13.27,200.7
2017,62,900,1.624,500.0,23.0,500.0,2.329,239.5
2017,62,1000,1.675,500.0,23.0,500.0,6.915,243.0
2017,62,1100,2.303,500.0,23.0,500.0,4.587,245.6
2017,62,1200,2.676,500.0,23.0,500.0,5.08,194.9
2017,62,1300,2.491,500.0,23.0,500.0,3.951,238.4
2017,62,1400,1.846,500.0,23.0,500.0,0.0,120.4
2017,62,1500,1.045,500.0,23.0,500.0,5.786,215.3
2017,62,1600,0.42,500.0,33.0,500.0,0.565,150.2
2017,62,1700,0.319,500.0,23.0,500.0,4.587,163.1
2017,62,1800,0.398,500.0,23.0,500.0,1.623,166.1
2017,62,1900,0.168,500.0,23.0,500.0,0.0,288.7
2017,62,2000,0.296,500.0,23.0,500.0,3.81,227.7
2017,62,2100,0.325,500.0,23.0,500.0,2.681,314.3
2017,62,2200,0.145,500.0,24.0,500.0,5.01,215.3
2017,62,2300,-0.025,500.0,28.0,500.0,8.11,173.8
2017,63,0,-0.38,500.0,127.0,500.0,1.623,201.7
2017,63,100,-0.583,500.0,128.0,500.0,2.752,247.5
2017,63,200,-0.786,500.0,24.0,500.0,0.212,267.3
2017,63,300,-1.092,500.0,24.0,500.0,0.0,342.3
2017,63,400,-1.258,500.0,24.0,500.0,0.0,151.0
2017,63,500,-1.894,500.0,24.0,500.0,0.212,108.4
2017,63,600,-2.056,500.0,28.0,500.0,2.681,339.6
2017,63,700,-2.609,500.0,24.0,500.0,1.552,127.4
2017,63,800,-2.724,500.0,24.0,500.0,3.175,7.292
2017,63,900,-1.802,500.0,24.0,500.0,3.81,296.4
2017,63,1000,-1.285,500.0,24.0,500.0,2.681,83.5
2017,63,1100,0.205,500.0,33.0,500.0,0.0,276.0
2017,63,1200,-1.158,500.0,33.0,500.0,4.728,201.4
2017,63,1300,1.125,500.0,33.0,500.0,2.399,142.1
2017,63,1400,1.473,500.0,33.0,500.0,6.986,229.7
2017,63,1500,1.011,500.0,33.0,500.0,3.246,29.99
2017,63,1600,1.168,500.0,33.0,500.0,2.681,24.2
2017,63,1700,-0.119,500.0,33.0,500.0,0.988,1.007
2017,63,1800,-2.034,500.0,33.0,500.0,4.022,329.9
2017,63,1900,-2.563,500.0,38.0,500.0,0.071,339.6
2017,63,2000,-3.128,500.0,38.0,500.0,1.694,22.12
2017,63,2100,-3.522,500.0,38.0,500.0,3.81,23.85
2017,63,2200,-3.603,500.0,28.0,500.0,4.022,13.77
2017,63,2300,-3.536,500.0,28.0,500.0,2.611,15.19
2017,64,0,-3.371,500.0,28.0,500.0,9.03,38.97
2017,64,100,-3.522,500.0,28.0,500.0,3.458,326.9
2017,64,200,-3.732,500.0,28.0,500.0,1.623,348.2
2017,64,300,-3.497,500.0,28.0,500.0,1.835,322.9
2017,64,400,-3.743,500.0,28.0,500.0,2.752,15.69
2017,64,500,-3.618,500.0,28.0,500.0,2.893,31.82
2017,64,600,-3.714,500.0,28.0,500.0,2.399,323.0
2017,64,700,-4.006,500.0,24.0,500.0,1.835,310.9
2017,64,800,-3.563,500.0,24.0,500.0,2.329,348.7
2017,64,900,-2.842,500.0,24.0,500.0,3.81,29.7
2017,64,1000,-2.737,500.0,24.0,500.0,3.528,91.6
2017,64,1100,-2.024,500.0,24.0,500.0,4.163,348.0
2017,64,1200,-0.353,500.0,23.0,500.0,0.0,171.7
2017,64,1300,1.371,500.0,33.0,500.0,4.728,290.8
2017,64,1400,1.24,500.0,33.0,500.0,1.552,241.8
2017,64,1500,1.826,500.0,33.0,500.0,7.55,186.5
2017,64,1600,1.597,500.0,33.0,500.0,9.38,187.4
2017,64,1700,0.793,500.0,33.0,500.0,4.234,244.8
2017,64,1800,-0.412,500.0,33.0,500.0,2.611,315.8
2017,64,1900,-1.008,500.0,34.0,500.0,4.798,286.1
2017,64,2000,-1.094,500.0,24.0,500.0,0.0,185.5
2017,64,2100,-1.092,500.0,24.0,500.0,0.0,50.94
2017,64,2200,-1.189,500.0,24.0,500.0,0.0,317.5
2017,64,2300,-2.135,500.0,24.0,500.0,0.0,300.0
2017,65,0,-2.028,500.0,28.0,500.0,0.0,341.4
2017,65,100,-2.045,500.0,28.0,500.0,0.0,14.7
2017,65,200,-2.242,500.0,28.0,500.0,0.0,339.0
2017,65,300,-2.385,500.0,28.0,500.0,0.0,341.1
2017,65,400,-2.431,500.0,24.0,500.0,0.0,158.6
2017,65,500,-2.24,500.0,24.0,500.0,0.0,221.0
2017,65,600,-2.071,500.0,24.0,500.0,2.752,199.7
2017,65,700,-1.966,500.0,24.0,500.0,3.669,121.9
2017,65,800,-1.809,500.0,24.0,500.0,0.0,268.7
2017,65,900,-0.894,500.0,24.0,500.0,1.694,317.4
2017,65,1000,0.364,500.0,33.0,500.0,5.504,133.5
2017,65,1100,0.983,500.0,23.0,500.0,4.516,201.5
2017,65,1200,1.22,500.0,33.0,500.0,10.8,257.7
2017,65,1300,0.307,500.0,33.0,500.0,4.445,300.0
2017,65,1400,-0.235,500.0,23.0,500.0,2.258,185.8
2017,65,1500,-0.714,500.0,33.0,500.0,1.482,322.7
2017,65,1600,0.146,500.0,23.0,500.0,1.059,282.4
2017,65,1700,-0.516,500.0,23.0,500.0,2.823,302.8
2017,65,1800,-1.493,500.0,23.0,500.0,0.0,170.7
2017,65,1900,-2.656,500.0,34.0,500.0,0.0,329.0
2017,65,2000,-3.149,500.0,38.0,500.0,0.0,224.9
2017,65,2100,-3.153,500.0,28.0,500.0,1.2,6.046
2017,65,2200,-3.024,500.0,28.0,500.0,1.27,313.5
2017,65,2300,-3.067,500.0,28.0,500.0,0.0,109.3
2017,66,0,-2.977,500.0,28.0,500.0,0.0,82.6
2017,66,100,-2.786,500.0,24.0,500.0,0.0,327.2
2017,66,200,-2.577,500.0,24.0,500.0,0.0,0.24
2017,66,300,-2.917,500.0,24.0,500.0,0.988,51.71
2017,66,400,-2.989,500.0,24.0,500.0,6.492,33.41
2017,66,500,-2.99,500.0,24.0,500.0,0.0,9.74
2017,66,600,-2.988,500.0,28.0,500.0,5.433,13.84
2017,66,700,-2.953,500.0,28.0,500.0,4.798,1.391
2017,66,800,-2.627,500.0,28.0,500.0,2.046,20.39
2017,66,900,-2.15,500.0,24.0,500.0,2.329,19.81
2017,66,1000,-1.565,500.0,24.0,500.0,3.458,20.03
2017,66,1100,-1.079,500.0,24.0,500.0,0.0,71.12
2017,66,1200,-0.864,500.0,24.0,500.0,0.0,42.92
2017,66,1300,-0.223,500.0,24.0,500.0,0.0,130.9
2017,66,1400,-0.017,500.0,23.0,500.0,0.0,49.91
2017,66,1500,-0.129,500.0,23.0,500.0,0.0,38.76
2017,66,1600,0.117,500.0,23.0,500.0,0.0,0.575
2017,66,1700,-0.335,500.0,23.0,500.0,0.0,73.9
2017,66,1800,-0.733,500.0,28.0,500.0,0.0,89.5
2017,66,1900,-0.898,500.0,24.0,500.0,0.0,99.5
2017,66,2000,-1.044,500.0,28.0,500.0,0.0,338.3
2017,66,2100,-1.044,500.0,28.0,500.0,0.0,192.2
2017,66,2200,-0.729,500.0,28.0,500.0,0.0,175.0
2017,66,2300,-0.669,500.0,28.0,500.0,0.0,168.4
2017,67,0,-0.899,500.0,28.0,500.0,0.0,138.8
2017,67,100,-1.668,500.0,127.0,500.0,0.0,193.7
2017,67,200,-1.829,500.0,128.0,500.0,0.0,277.6
2017,67,300,-2.578,500.0,28.0,500.0,0.0,254.8
2017,67,400,-2.777,500.0,34.0,500.0,0.0,336.4
2017,67,500,-3.275,500.0,34.0,500.0,0.0,329.5
2017,67,600,-4.015,500.0,24.0,500.0,0.0,321.5
2017,67,700,-4.103,500.0,34.0,500.0,0.0,340.5
2017,67,800,-3.791,500.0,24.0,500.0,0.0,334.4
2017,67,900,1.278,500.0,34.0,500.0,0.0,146.4
2017,67,1000,1.088,500.0,34.0,500.0,1.764,130.8
2017,67,1100,2.528,500.0,33.0,500.0,3.034,272.3
2017,67,1200,2.274,500.0,33.0,500.0,11.43,242.2
2017,67,1300,2.345,500.0,33.0,500.0,4.304,235.0
2017,67,1400,2.043,500.0,33.0,500.0,7.691,173.8
2017,67,1500,1.895,500.0,33.0,500.0,6.421,172.5
2017,67,1600,1.19,500.0,33.0,500.0,11.64,215.0
2017,67,1700,0.018,500.0,33.0,500.0,0.635,207.5
